Item,Description of Goods,CGST,SGST_UTGST,IGST
"0202
 0203
 0204
 0205
 0206
 0207
 0208
 0209
 0210","All goods [other than fresh or chilled], and put up in unit container and,- 
 (a) bearing a registered brand name; or 
 (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available [other than those where any actionable claim or enforceable right in respect of such brand name has been foregone voluntarily], subject to the conditions as in the ANNEXURE]",2.5,2.5,5
"0303
 0304
 0305
 0306
 0307
 0308","All goods [other than fresh or chilled] and put up in unit container and,- 
 (a) bearing a registered brand name; or 
 (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available [other than those where any actionable claim or enforceable right in respect of such brand name has been foregone voluntarily], subject to the conditions as in the ANNEXURE]",2.5,2.5,5
0401,Ultra High Temperature (UHT) milk,2.5,2.5,5
0402,"Milk and cream, concentrated or containing added sugar or other sweetening matter, including skimmed milk powder, milk food for babies [other than condensed milk]",2.5,2.5,5
0403,"Cream, yogurt, kephir and other fermented or acidified milk and cream, whether or not concentrated or containing added sugar or other sweetening matter or flavoured or containing added fruit, nuts or cocoa",2.5,2.5,5
0404,"Whey, whether or not concentrated or containing added sugar or other sweetening matter; products consisting of natural milk constituents, whether or not containing added sugar or other sweetening matter, not elsewhere specified or included",2.5,2.5,5
0406,"Chena or paneer put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
0408,"Birds' eggs, not in shell, and egg yolks, fresh, dried, cooked by steaming or by boiling in water, moulded, frozen or otherwise preserved, whether or not containing added sugar or other sweetening matter.",2.5,2.5,5
0409,"Natural honey, put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
0410,"Edible products of animal origin, not elsewhere specified or included",2.5,2.5,5
0502,"Pigs', hogs' or boars' bristles and hair; badger hair and other brush making hair; waste of such bristles or hair.",2.5,2.5,5
0504,"All goods [other than fresh or chilled] and put up in unit container and, -
 (a) bearing a registered brand name; or 
 (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or enforceable right in respect of such brand name has been foregone voluntarily], subject to the conditions as in the ANNEXURE.",2.5,2.5,5
0505,"Skins and other parts of birds, with their feathers or down, feathers and parts of feathers (whether or not with trimmed edges) and down, not further worked than cleaned, disinfected or treated for preservation; powder and waste of feathers or parts of feathers",2.5,2.5,5
0507 [Except 050790],"Ivory, tortoise-shell, whalebone and whalebone hair, horns, unworked or simply prepared but not cut to shape; powder and waste of these products.",2.5,2.5,5
0508,"Coral and similar materials, unworked or simply prepared but not otherwise worked; shells of molluscs, crustaceans or echinoderms and cuttle-bone, unworked or simply prepared but not cut to shape, powder and waste thereof.",2.5,2.5,5
0510,"Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other animal products used in the preparation of pharmaceutical products, fresh, chilled, frozen or otherwise provisionally preserved.",2.5,2.5,5
0511,"Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human consumption, other than semen including frozen semen.",2.5,2.5,5
07,"Herb, bark, dry plant, dry root, commonly known as jaribooti and dry flower",2.5,2.5,5
0713,"Dried leguminous vegetables, shelled, whether or not skinned or split put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available [other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE]",2.5,2.5,5
0714,"Manioc, arrowroot, salep, Jerusalem artichokes, sweet potatoes and similar roots and tubers with high starch or inulin content, frozen, whether or not sliced or in the form of pellets, put up in unit container and,- 
 (a) bearing a registered brand name; or 
 (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or enforceable right in respect of such brand name has been foregone voluntarily, subject to the conditions as in the ANNEXURE.",2.5,2.5,5
0801,"Cashew nuts, whether or not shelled or peeled, desiccated coconuts",2.5,2.5,5
0802,"Dried areca nuts, whether or not shelled or peeled",2.5,2.5,5
"0802, 0813","Dried chestnuts (singhada), whether or not shelled or peeled",2.5,2.5,5
0802,"Walnuts, whether or not shelled.",2.5,2.5,5
08,"Dried makhana, whether or not shelled or peeled,put up in unit container and,- 
 (a) bearing a registered brand name; or 
 (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or enforceable right in respect of such brand name has been foregone voluntarily, subject to the conditions as in the ANNEXURE.",2.5,2.5,5
0804,"Mangoes sliced, dried.",2.5,2.5,5
0806,"Grapes, dried, and raisins",2.5,2.5,5
0811,"Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen, whether or not containing added sugar or other sweetening matter",2.5,2.5,5
0812,"Fruit and nuts, provisionally preserved (for example, by sulphur dioxide gas, in brine, in sulphur water or in other preservative solutions), but unsuitable in that state for immediate consumption",2.5,2.5,5
0814,"Peel of citrus fruit or melons (including watermelons), frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions",2.5,2.5,5
0901,"Coffee, roasted whether or not or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion other than coffee beans not roasted.",2.5,2.5,5
0902,"Tea, whether or not flavoured other than unprocessed green leaves of tea.",2.5,2.5,5
0903,Maté,2.5,2.5,5
0904,Pepper of the genus Piper; dried or crushed or ground fruits of the genus Capsicum or of the genus Pimenta,2.5,2.5,5
0905,Vanilla,2.5,2.5,5
0906,Cinnamon and cinnamon-tree flowers,2.5,2.5,5
0907,"Cloves (whole fruit, cloves and stems)",2.5,2.5,5
0908,"Nutmeg, mace and cardamoms",2.5,2.5,5
0909,"Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries other than of seed quality.",2.5,2.5,5
"0910 [other than 0910 11 10, 0910 30 10]","Ginger other than fresh ginger, saffron, turmeric (curcuma) other than fresh turmeric, thyme, bay leaves, curry and other spices",2.5,2.5,5
10,"All goods i.e. cereals, put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE.",2.5,2.5,5
1001,"Wheat and meslin put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE.",2.5,2.5,5
1002,"Rye put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1003,"Barley put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1004,"Oats put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1005,"Maize (corn) put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1006,"Rice put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1007,"Grain sorghum put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1008,"Buckwheat, millet and canary seed; other cereals such as Jawar, Bajra, Ragi] put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1101,"Wheat or meslin flour put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1102,"Cereal flours other than of wheat or meslin i.e. maize (corn) flour, Rye flour, etc. put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1103,"Cereal groats, meal and pellets, including suji and dalia, put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1104,"Cereal grains otherwise worked (for example, rolled, flaked, pearled, sliced or kibbled), except rice of heading 1006; germ of cereals, whole, rolled, flaked or ground [other than hulled cereal grains]",2.5,2.5,5
1105,"Meal, powder, Flour, flakes, granules and pellets of potatoes put up in unit container and,- (a) bearing a registered brand name; or (b) bearing a brand name on which an actionable claim or enforceable right in a court of law is available other than those where any actionable claim or any enforceable right in respect of such brand name has been voluntarily foregone, subject to the conditions as in the ANNEXURE",2.5,2.5,5
1106,"Meal and powder of the dried leguminous vegetables of heading 0713 (pulses) [other than guar meal 1106 10 10 and guar gum refined split 0713], of sago or of roots or tubers of heading 0714 or of the products of Chapter 8, put up in unit container and bearing a registered brand name",2.5,2.5,5
713,Guar gum refined split,2.5,2.5,5
1109 00 00,"Wheat gluten, whether or not dried",2.5,2.5,5
12,All goods other than of seed quality,2.5,2.5,5
1201,"Soya beans, whether or not broken other than of seed quality.",2.5,2.5,5
1202,"Ground-nuts, not roasted or otherwise cooked, whether or not shelled or brokenother than of seed quality.",2.5,2.5,5
1203,Copra,2.5,2.5,5
1204,"Linseed, whether or not brokenother than of seed quality.",2.5,2.5,5
1205,"Rape or colza seeds, whether or not brokenother than of seed quality.",2.5,2.5,5
1206,"Sunflower seeds, whether or not brokenother than of seed quality",2.5,2.5,5
1207,"Other oil seeds and oleaginous fruits (i.e. Palm nuts and kernels, cotton seeds, Castor oil seeds, Sesamum seeds, Mustard seeds, Saffower (Carthamustinctorius) seeds, Melon seeds, Poppy seeds, Ajams, Mango kernel, Niger seed, Kokam) whether or not broken, other than of seed quality",2.5,2.5,5
1208,"Flour and meals of oil seeds or oleaginous fruits, other than those of mustard",2.5,2.5,5
1210 20 00,"Hop cones, ground, powdered or in the form of pellets; lupulin",2.5,2.5,5
1211,"Plants and parts of plants (including  seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purpose, frozen or dried, whether or not cut, crushed or powdered",2.5,2.5,5
1212,"Locust beans, seaweeds and other algae, sugar beet and sugar cane, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products (including unroasted chicory roots of the variety Cichoriumintybussativum) of a kind used primarily for human consumption, not elsewhere specified or included",2.5,2.5,5
1301,"Natural gums, resins, gum-resins and oleoresins (for example, balsams) [other than lac and shellac]",2.5,2.5,5
1301,Compounded asafoetida commonly known as heeng,2.5,2.5,5
13,Tamarind kernel powder,2.5,2.5,5
1401,"Vegetable materials of a kind used primarily for plaiting (for example, bamboos, rattans, reeds, rushes, osier, raffia, cleaned, bleached or dyed cereal straw, and lime bark)",2.5,2.5,5
"1404 [other than 1404 90 10, 1404 90 40, 1404 90 50, 1404 90 60]","Vegetable products not elsewhere specified or included such as, Cotton linters, Soap nuts, Hard seeds, pips, hulls and nuts, of a kind used primarily for carving, Rudraksha seeds [other than bidi wrapper leaves (tendu), betel leaves, Indian katha, coconut shell, unworked]",2.5,2.5,5
1404 or 3305,Mehendi paste in cones,2.5,2.5,5
1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified",2.5,2.5,5
1508,"Ground-nut oil and its fractions, whether or not refined, but not chemically modified.",2.5,2.5,5
1509,"Olive oil and its fractions, whether or not refined, but not chemically modified.",2.5,2.5,5
1510,"Other oils and their fractions, obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils or fractions with oils or fractions of heading 1509",2.5,2.5,5
1511,"Palm oil and its fractions, whether or not refined, but not chemically modified.",2.5,2.5,5
1512,"Sunflower-seed, safflower or cotton-seed oil and fractions thereof, whether or not refined, but not chemically modified.",2.5,2.5,5
1513,"Coconut (copra), palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically modified.",2.5,2.5,5
1514,"Rape, colza or mustard oil and fractions thereof, whether or not refined, but not chemically modified.",2.5,2.5,5
1515,"Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified.",2.5,2.5,5
1516,"Vegetable fats and oils and their fractions, partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared.",2.5,2.5,5
1517,"Edible mixtures or preparations of  vegetable fats or vegetable oils or of fractions of different vegetable fats or vegetable oils of this Chapter, other than edible fats or oils or their fractions of heading 1516",2.5,2.5,5
1518,"Vegetable fats and oils and their fractions, boiled, oxidised, dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 1516",2.5,2.5,5
1701,"Beet sugar, cane sugar",2.5,2.5,5
1702 or 1704,"Palmyra sugar, mishri, batasha, bura, [akar, khadisakar, harda, sakariya, gatta, kuliya, elaichidana, lukumdana, chikkis like puffed rice chikki, peanut chikki, sesame chikki,  tilchikki, tilpatti, tilrevdi, sugar makhana, groundnut sweets,gajak, khaja, khajuli, anarsa",2.5,2.5,5
1801,"Cocoa beans whole or broken, raw or roasted",2.5,2.5,5
1802,"Cocoa shells, husks, skins and other cocoa waste",2.5,2.5,5
1803,Cocoa paste whether or not de-fatted,2.5,2.5,5
1901 20 00,"Mixes and doughs for the preparation of bread, pastry and other baker's wares",2.5,2.5,5
1902,Seviyan (vermicelli),2.5,2.5,5
1903,"Tapioca and substitutes therefor prepared from starch, in the form of flakes, grains, pearls, siftings or in similar forms. (sabudana)",2.5,2.5,5
1905,Pizza bread,2.5,2.5,5
1905 or 2106,"Khakhra, plain chapatti or roti",2.5,2.5,5
1905 40 00,"Rusks, toasted bread and similar toasted products",2.5,2.5,5
2106,"Roasted Gram ,idli/dosa batter, chutney powder",2.5,2.5,5
